00000000 a __dldi_lma
00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
01ff8038 00000018 T __excpt_vectors
01ff8050 00000088 t threadReschedule
01ff80d8 000000d8 T threadBlock
01ff81b0 000000c0 T threadUnblockOneByValue
01ff8270 00000130 T threadUnblockAllByValue
01ff83a0 00000134 T threadUnblockAllByMask
01ff84d4 0000004c T armCopyMem32
01ff8520 00000058 T armFillMem32
01ff8578 0000002c T armContextSave
01ff85a4 00000020 T armContextLoad
01ff85a8 T armContextLoadFromSvc
01ff85c4 00000008 T armWaitForIrq
01ff85cc 00000004 t __arm_excpt_rst
01ff85d0 00000004 t __arm_excpt_pabt
01ff85d4 0000000c t __arm_excpt_und
01ff85e0 0000000c t __arm_excpt_dabt
01ff85ec 00000030 t __excpt_entry
01ff861c 0000000c T armDrainWriteBuffer
01ff8628 00000028 T armDCacheFlushAll
01ff8650 0000001c T armDCacheFlush
01ff866c 0000001c T armDCacheInvalidate
01ff8688 0000000c T armICacheInvalidateAll
01ff8694 000000e4 t __arm_excpt_irq
01ff8778 000000bc T smutexLock
01ff8834 000000a8 T smutexUnlock
01ff88dc t __itcm_end
02001000 t __crt0_start
02001000 00000060 t __ds9_bootstub_trampoline
02001060 00000074 T crt0ProcessLoadList
020010d4 00000180 T crt0Startup
02001254 0000004c T crt0CopyMem32
020012a0 00000058 T crt0FillMem32
020012f8 000000b4 T crt0SetupMPU
020013c0 t __crt0_end
020013c0 t __main_start
020013c0 T _init
020013cc 00000022 T exit
020013f0 0000027c T main
0200166c t __do_global_dtors_aux
02001698 t frame_dummy
020016bc 00000010 T vblankHandler
020016cc 00000064 T connectWifi
02001730 000001b4 T httpGet
020018e4 0000002c T extractHttpBody
02001910 00000144 T displayTemperatures
02001a54 00000070 T Wifi_InitDefault
02001ac4 00000010 T Wifi_AutoConnect
02001ad4 0000000c T Wifi_AssocStatus
02001ae0 00000004 T Wifi_GetIPInfo
02001ae4 0000006c T sgIP_DHCP_Init
02001b50 000000a0 T sgIP_DHCP_SendDgram
02001bf0 0000028c T sgIP_DHCP_BeginDgram
02001e7c 0000015c T sgIP_DHCP_Start
02001fd8 00000550 T sgIP_DHCP_Update
02002528 000000bc t sgIP_ntoa
020025e4 00000044 T sgIP_DNS_Init
02002628 0000005c T sgIP_DNS_Timer1000ms
02002684 000002b4 T sgIP_DNS_isipaddress
02002938 00000028 T inet_aton
02002960 00000014 T inet_ntoa
02002974 00000024 T sgIP_sockets_Init
02002998 00000140 T socket
02002ad8 00000100 T forceclosesocket
02002bd8 000000d8 T sgIP_sockets_Timer1000ms
02002cb0 00000100 T bind
02002db0 000001a8 T connect
02002f58 00000190 T send
020030e8 00000190 T recv
02003278 00000134 T sendto
020033ac 000001b4 T recvfrom
02003560 000000e8 T shutdown
02003648 00000158 T closesocket
020037a0 000001a0 T ioctl
02003940 00000008 T setsockopt
02003948 000000c0 t _wfcRecv
02003a08 00000114 t _wfcIPThreadMain
02003b1c 00000080 t _wfcSend
02003b9c 00000020 t _wfcIPTimerTask
02003bbc 00000478 t _wfcOnEvent.part.0
02004034 0000004c t _wfcOnEvent
02004080 0000000c T sgIP_malloc
0200408c 00000004 T sgIP_free
02004090 00000010 T sgIP_IntrWaitEvent
020040a0 00000098 T wfcInit
02004138 00000064 T wfcLoadSlotEx
0200419c 00000194 T wfcLoadFromNvram
02004330 00000060 T wfcBeginAutoConnect
02004390 00000054 T wfcGetStatus
020043e4 00000078 T wfcGetIPConfig
0200445c 0000004c T sgIP_Init
020044a8 00000088 T sgIP_Timer
02004530 00000004 T sgIP_memblock_Init
02004534 00000034 T sgIP_memblock_alloc
02004568 000000a0 T sgIP_memblock_free
02004608 00000048 T sgIP_memblock_exposeheader
02004650 0000005c T sgIP_memblock_trimsize
020046ac 00000170 T sgIP_memblock_IPChecksum
0200481c 000000a8 T sgIP_memblock_CopyToLinear
020048c4 000000a8 T sgIP_memblock_CopyFromLinear
0200496c 00000020 T sgIP_Hub_Init
0200498c 0000006c T sgIP_Hub_AddProtocolInterface
02004998 a __crt0_lma
020049f8 00000068 T sgIP_Hub_AddHardwareInterface
02004a60 00000094 T sgIP_Hub_ReceiveHardwarePacket
02004af4 00000078 T sgIP_Hub_SendProtocolPacket
02004b6c 0000003c T sgIP_Hub_SendRawPacket
02004ba8 0000000c T sgIP_Hub_IPMaxMessageSize
02004bb4 00000018 T sgIP_Hub_GetCompatibleIP
02004bcc 000000fc T sgIP_IP_ReceivePacket
02004cc8 00000010 T sgIP_IP_MaxContentsSize
02004cd8 00000008 T sgIP_IP_RequiredHeaderSize
02004ce0 000000c8 T sgIP_IP_SendViaIP
02004d58 a __itcm_lma
02004d58 a __loadlist_lma
02004da8 00000010 T sgIP_IP_GetLocalBindAddr
02004db8 0000007c T sgIP_GetArpSlot
02004e34 0000002c T sgIP_ARP_Init
02004e60 0000015c T sgIP_ARP_SendARPResponse
02004fbc 00000158 T sgIP_ARP_SendGratARP
02005114 0000014c T sgIP_ARP_SendARPRequest
02005260 00000098 T sgIP_ARP_Timer100ms
020052f8 0000019c T sgIP_ARP_SendProtocolFrame
02005494 00000174 T sgIP_ARP_ProcessARPFrame
02005608 00000098 T sgIP_ICMP_ReceivePacket
020056a0 0000008c t sgIP_TCP_FixChecksum.part.0
0200572c 0000004c T sgIP_TCP_Init
02005778 000000a8 T sgIP_TCP_GetUnusedOutgoingPort
02005820 00000088 T sgIP_TCP_CalcChecksum
020058a8 00000130 T sgIP_TCP_GenHeader
020059d8 00000158 T sgIP_TCP_SendPacket
02005b30 00000148 T sgIP_TCP_SendSynReply
02005c78 0000032c T sgIP_TCP_Timer
02005fa4 000000d0 T sgIP_TCP_AllocRecord
02006074 000008e0 T sgIP_TCP_ReceivePacket
02006954 00000194 T sgIP_TCP_FreeRecord
02006ae8 000000ac T sgIP_TCP_Bind
02006b94 000000a8 T sgIP_TCP_Close
02006c3c 000001bc T sgIP_TCP_Connect
02006df8 0000020c T sgIP_TCP_Send
02007004 000001bc T sgIP_TCP_Recv
020071c0 00000024 T sgIP_UDP_Init
020071e4 00000098 T sgIP_UDP_GetUnusedOutgoingPort
0200727c 00000090 T sgIP_UDP_CalcChecksum
0200730c 00000160 T sgIP_UDP_ReceivePacket
0200746c 000001a8 T sgIP_UDP_SendPacket
02007614 000000ac T sgIP_UDP_AllocRecord
020076c0 000000d0 T sgIP_UDP_FreeRecord
02007790 000000e8 T sgIP_UDP_Bind
02007878 000001f8 T sgIP_UDP_RecvFrom
02007a70 0000000c T sgIP_UDP_SendTo
02007a7c 000000e0 t newRow
02007b5c 000000e0 T consolePrintChar
02007c3c 00000344 T con_write
02007f80 000002e8 T consoleLoadFont
02008268 00000170 T consoleInit
020083d8 00000040 T consoleDemoInit
02008418 00000010 T consoleClear
02008428 0000006c T scanKeys
02008494 00000010 T keysDown
020084a4 0000006c T checkIfText
02008510 000000e8 T bgUpdate
020085f8 000000a8 T bgInit_call
020086a0 000000b0 T bgInitSub_call
02008750 0000004c T sinLutLookup
0200879c 00000038 T sinLerp
020087d4 00000044 T cosLerp
02008818 00000064 T irqSet
0200887c 0000001c t _tickCountIsr
02008898 00000084 t _tickTaskSchedule.part.0.isra.0
0200891c 000000a0 T tickInit
020089bc 0000005c T tickGetCount
02008a18 00000110 t _tickTaskIsr
02008b28 00000144 T tickTaskStart
02008c6c 000000c0 T tickTaskStop
02008d2c 0000009c T threadExit
02008dc8 00000010 t _threadTickTask
02008dd8 00000098 T _threadInit
02008e70 000000a4 T threadPrepare
02008f14 00000120 T threadAttachLocalStorage
02009034 000000c8 T threadStart
020090fc 00000058 T threadJoin
02009154 000000a0 T threadIrqWait
020091f4 00000058 T threadSleepTicks
0200924c 000001cc t threadUpdateDynamicPrio
02009418 000001c8 t threadRemoveWaiter
020095e0 00000150 T mutexLock
02009730 000000d0 T mutexUnlock
02009800 00000098 T mailboxTrySend
02009898 00000098 T mailboxRecv
02009930 00000014 T __syscall_getreent
02009944 00000024 T __errno
02009968 00000004 T __syscall_lock_acquire
0200996c 00000004 T __syscall_lock_release
02009970 0000004c T __syscall_lock_acquire_recursive
020099bc 00000018 T __syscall_lock_release_recursive
020099d4 00000004 T svcWaitByLoop
020099d8 00000004 T svcGetCRC16
020099dc 00000004 t _pxiMailboxHandler
020099e0 00000004 W _pxiRecvUnhandled
020099e4 00000154 t _pxiRecvIrqHandler
02009b38 00000058 T _pxiInit
02009b90 0000000c T pxiWaitForPing
02009b9c 00000074 T pxiSetHandler
02009c10 00000068 T pxiSetMailbox
02009c78 00000038 T pxiWaitRemote
02009cb0 00000050 T pxiSendPacket
02009d00 00000098 T pxiSendExtPacket
02009d98 0000002c T pxiBeginReceive
02009dc4 000000ac T pxiEndReceive
02009e70 00000028 T keypadGetState
02009e98 000000f8 t _netbufPoolInit
02009f90 00000068 T _netbufPrvInitPools
02009ff8 000000d8 T netbufAlloc
0200a0d0 0000000c T netbufFlush
0200a0dc 000000a4 T netbufFree
0200a180 00000004 W systemUserStartup
0200a184 00000104 W systemStartup
0200a288 0000004c T pmReadNvram
0200a2d4 00000058 T touchRead
0200a32c 00000124 t _wlmgrThreadMain
0200a450 00000044 t _wlmgrRxPxiHandler
0200a494 00000178 T wlmgrInit
0200a60c 00000028 T wlmgrSetEventHandler
0200a634 00000010 T wlmgrGetState
0200a644 0000001c T wlmgrStart
0200a660 00000054 T wlmgrStartScan
0200a6b4 00000068 T wlmgrAssociate
0200a71c 0000001c T wlmgrDisassociate
0200a738 00000028 T wlmgrSetRawRxHandler
0200a760 00000030 T wlmgrRawTx
0200a790 00000040 t _pmCallEventHandlers
0200a7d0 000000a0 t _pmPxiThreadMain
0200a870 00000028 t _pmResetPxiHandler
0200a898 00000004 W systemUserExit
0200a89c 00000004 W systemErrorExit
0200a8a0 00000138 T __syscall_exit
0200a9d8 00000058 T pmInit
0200aa30 T __aeabi_idiv
0200aa30 00000130 T __divsi3
0200aa38 t .divsi3_skip_div0_test
0200ab60 00000020 T __aeabi_idivmod
0200ab80 00000002 W __aeabi_idiv0
0200ab80 00000002 W __aeabi_ldiv0
0200ab84 T __aeabi_drsub
0200ab8c 00000314 T __aeabi_dsub
0200ab8c 00000314 T __subdf3
0200ab90 00000310 T __adddf3
0200ab90 00000310 T __aeabi_dadd
0200aea0 00000024 T __aeabi_ui2d
0200aea0 00000024 T __floatunsidf
0200aec4 00000028 T __aeabi_i2d
0200aec4 00000028 T __floatsidf
0200aeec 00000048 T __aeabi_f2d
0200aeec 00000048 T __extendsfdf2
0200af34 00000074 T __aeabi_ul2d
0200af34 00000074 T __floatundidf
0200af48 00000060 T __aeabi_l2d
0200af48 00000060 T __floatdidf
0200afa8 00000074 T __gesf2
0200afa8 00000074 T __gtsf2
0200afb0 0000006c T __lesf2
0200afb0 0000006c T __ltsf2
0200afb8 00000064 T __cmpsf2
0200afb8 00000064 T __eqsf2
0200afb8 00000064 T __nesf2
0200b01c 00000028 T __aeabi_cfrcmple
0200b02c 00000018 T __aeabi_cfcmpeq
0200b02c 00000018 T __aeabi_cfcmple
0200b044 00000018 T __aeabi_fcmpeq
0200b05c 00000018 T __aeabi_fcmplt
0200b074 00000018 T __aeabi_fcmple
0200b08c 00000018 T __aeabi_fcmpge
0200b0a4 00000018 T __aeabi_fcmpgt
0200b0bc T __aeabi_uldivmod
0200b0f8 00000192 T __udivmoddi4
0200b28c 00000028 T __clzdi2
0200b2b4 00000048 T __clzsi2
0200b2fc 000000bc T strchr
0200b3b8 000000cc T memmove
0200b484 00000060 T strlen
0200b4e4 00000044 T sprintf
0200b528 00000052 T __libc_init_array
0200b57c 00000050 T siscanf
0200b5cc 00000550 T _malloc_r
0200bb1c 000000ac T _malloc_trim_r
0200bbc8 000001d8 T _free_r
0200bda0 0000001e T strtok
